Warning: Equate pins:  cell gpio_control_block is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: gpio_control_block              |Circuit 2: gpio_control_block              
Net: housekeeping/mgmt_gpio_out[35]        |Net: \user_io_out[14]                      
  gpio_control_block/mgmt_gpio_out = 1     |  gpio_control_block/user_gpio_out = 1     
  housekeeping/mgmt_gpio_out[35] = 1       |  user_project_wrapper/io_out[14] = 1      
                                           |                                           
Net: mprj/io_in[35]                        |Net: \mgmt_io_in[15]                       
  gpio_control_block/user_gpio_in = 1      |  gpio_control_block/mgmt_gpio_in = 1      
  user_project_wrapper/io_in[35] = 1       |  housekeeping/mgmt_gpio_in[15] = 1        
                                           |                                           
Net: mprj/io_oeb[35]                       |Net: \mgmt_io_out[15]                      
  gpio_control_block/user_gpio_oeb = 1     |  gpio_control_block/mgmt_gpio_out = 1     
  user_project_wrapper/io_oeb[35] = 1      |  housekeeping/mgmt_gpio_out[15] = 1       
                                           |                                           
Net: mprj/io_out[35]                       |Net: \mprj_io_drive_sel[31]                
  gpio_control_block/user_gpio_out = 1     |  gpio_control_block/pad_gpio_drive_sel[1] 
  user_project_wrapper/io_out[35] = 1      |  chip_io/mprj_io_drive_sel[31] = 1        
                                           |                                           
Net: soc/debug_in                          |Net: \mprj_io_drive_sel[30]                
  mgmt_core_wrapper/debug_in = 1           |  gpio_control_block/pad_gpio_drive_sel[0] 
  housekeeping/debug_in = 1                |  chip_io/mprj_io_drive_sel[30] = 1        
                                           |                                           
Net: soc/debug_mode                        |Net: \mprj_io_in[15]                       
  mgmt_core_wrapper/debug_mode = 1         |  gpio_control_block/pad_gpio_in = 1       
  housekeeping/debug_mode = 1              |  chip_io/mprj_io_in[15] = 1               
                                           |                                           
Net: soc/debug_oeb                         |Net: \mprj_io_ie[15]                       
  mgmt_core_wrapper/debug_oeb = 1          |  gpio_control_block/pad_gpio_inen = 1     
  housekeeping/debug_oeb = 1               |  chip_io/mprj_io_ie[15] = 1               
                                           |                                           
Net: soc/debug_out                         |Net: \mprj_io_out[15]                      
  mgmt_core_wrapper/debug_out = 1          |  gpio_control_block/pad_gpio_out = 1      
  housekeeping/debug_out = 1               |  chip_io/mprj_io_out[15] = 1              
                                           |                                           
Net: soc/flash_clk                         |Net: \mprj_io_oe[15]                       
  mgmt_core_wrapper/flash_clk = 1          |  gpio_control_block/pad_gpio_outen = 1    
  housekeeping/spimemio_flash_clk = 1      |  chip_io/mprj_io_oe[15] = 1               
                                           |                                           
Net: soc/flash_csb                         |Net: \mprj_io_pulldown_sel[15]             
  mgmt_core_wrapper/flash_csb = 1          |  gpio_control_block/pad_gpio_pulldown_sel 
  housekeeping/spimemio_flash_csb = 1      |  chip_io/mprj_io_pulldown_sel[15] = 1     
                                           |                                           
Net: soc/flash_io0_di                      |Net: \mprj_io_pullup_sel[15]               
  mgmt_core_wrapper/flash_io0_di = 1       |  gpio_control_block/pad_gpio_pullup_sel = 
  housekeeping/spimemio_flash_io0_di = 1   |  chip_io/mprj_io_pullup_sel[15] = 1       
                                           |                                           
Net: soc/flash_io0_do                      |Net: \mprj_io_schmitt_sel[15]              
  mgmt_core_wrapper/flash_io0_do = 1       |  gpio_control_block/pad_gpio_schmitt_sel  
  housekeeping/spimemio_flash_io0_do = 1   |  chip_io/mprj_io_schmitt_sel[15] = 1      
                                           |                                           
Net: soc/flash_io0_oeb                     |Net: \mprj_io_slew_sel[15]                 
  mgmt_core_wrapper/flash_io0_oeb = 1      |  gpio_control_block/pad_gpio_slew_sel = 1 
  housekeeping/spimemio_flash_io0_oeb = 1  |  chip_io/mprj_io_slew_sel[15] = 1         
                                           |                                           
Net: soc/flash_io1_di                      |Net: \user_io_in[15]                       
  mgmt_core_wrapper/flash_io1_di = 1       |  gpio_control_block/user_gpio_in = 1      
  housekeeping/spimemio_flash_io1_di = 1   |  user_project_wrapper/io_in[15] = 1       
                                           |                                           
Net: soc/flash_io1_do                      |Net: \user_io_oeb[15]                      
  mgmt_core_wrapper/flash_io1_do = 1       |  gpio_control_block/user_gpio_oeb = 1     
  housekeeping/spimemio_flash_io1_do = 1   |  user_project_wrapper/io_oeb[15] = 1      
                                           |                                           
Net: soc/flash_io1_oeb                     |Net: \user_io_out[15]                      
  mgmt_core_wrapper/flash_io1_oeb = 1      |  gpio_control_block/user_gpio_out = 1     
  housekeeping/spimemio_flash_io1_oeb = 1  |  user_project_wrapper/io_out[15] = 1      
                                           |                                           
Net: soc/flash_io2_di                      |Net: \mgmt_io_in[16]                       
  mgmt_core_wrapper/flash_io2_di = 1       |  gpio_control_block/mgmt_gpio_in = 1      
  housekeeping/spimemio_flash_io2_di = 1   |  housekeeping/mgmt_gpio_in[16] = 1        
                                           |                                           
Net: soc/flash_io2_do                      |Net: \mgmt_io_out[16]                      
  mgmt_core_wrapper/flash_io2_do = 1       |  gpio_control_block/mgmt_gpio_out = 1     
  housekeeping/spimemio_flash_io2_do = 1   |  housekeeping/mgmt_gpio_out[16] = 1       
                                           |                                           
Net: soc/flash_io2_oeb                     |Net: \mprj_io_drive_sel[33]                
  mgmt_core_wrapper/flash_io2_oeb = 1      |  gpio_control_block/pad_gpio_drive_sel[1] 
  housekeeping/spimemio_flash_io2_oeb = 1  |  chip_io/mprj_io_drive_sel[33] = 1        
                                           |                                           
Net: soc/flash_io3_di                      |Net: \mprj_io_drive_sel[32]                
  mgmt_core_wrapper/flash_io3_di = 1       |  gpio_control_block/pad_gpio_drive_sel[0] 
  housekeeping/spimemio_flash_io3_di = 1   |  chip_io/mprj_io_drive_sel[32] = 1        
                                           |                                           
Net: soc/flash_io3_do                      |Net: \mprj_io_in[16]                       
  mgmt_core_wrapper/flash_io3_do = 1       |  gpio_control_block/pad_gpio_in = 1       
  housekeeping/spimemio_flash_io3_do = 1   |  chip_io/mprj_io_in[16] = 1               
                                           |                                           
Net: soc/flash_io3_oeb                     |Net: \mprj_io_ie[16]                       
  mgmt_core_wrapper/flash_io3_oeb = 1      |  gpio_control_block/pad_gpio_inen = 1     
  housekeeping/spimemio_flash_io3_oeb = 1  |  chip_io/mprj_io_ie[16] = 1               
                                           |                                           
Net: soc/hk_ack_i                          |Net: \mprj_io_out[16]                      
  mgmt_core_wrapper/hk_ack_i = 1           |  gpio_control_block/pad_gpio_out = 1      
  housekeeping/wb_ack_o = 1                |  chip_io/mprj_io_out[16] = 1              
                                           |                                           
Net: soc/hk_cyc_o                          |Net: \mprj_io_oe[16]                       
  mgmt_core_wrapper/hk_cyc_o = 1           |  gpio_control_block/pad_gpio_outen = 1    
  housekeeping/wb_cyc_i = 1                |  chip_io/mprj_io_oe[16] = 1               
                                           |                                           
Net: soc/hk_dat_i[0]                       |Net: \mprj_io_pulldown_sel[16]             
  mgmt_core_wrapper/hk_dat_i[0] = 1        |  gpio_control_block/pad_gpio_pulldown_sel 
  housekeeping/wb_dat_o[0] = 1             |  chip_io/mprj_io_pulldown_sel[16] = 1     
                                           |                                           
Net: soc/hk_dat_i[10]                      |Net: \mprj_io_pullup_sel[16]               
  mgmt_core_wrapper/hk_dat_i[10] = 1       |  gpio_control_block/pad_gpio_pullup_sel = 
  housekeeping/wb_dat_o[10] = 1            |  chip_io/mprj_io_pullup_sel[16] = 1       
                                           |                                           
Net: soc/hk_dat_i[11]                      |Net: \mprj_io_schmitt_sel[16]              
  mgmt_core_wrapper/hk_dat_i[11] = 1       |  gpio_control_block/pad_gpio_schmitt_sel  
  housekeeping/wb_dat_o[11] = 1            |  chip_io/mprj_io_schmitt_sel[16] = 1      
                                           |                                           
Net: soc/hk_dat_i[12]                      |Net: \mprj_io_slew_sel[16]                 
  mgmt_core_wrapper/hk_dat_i[12] = 1       |  gpio_control_block/pad_gpio_slew_sel = 1 
  housekeeping/wb_dat_o[12] = 1            |  chip_io/mprj_io_slew_sel[16] = 1         
                                           |                                           
Net: soc/hk_dat_i[13]                      |Net: \user_io_in[16]                       
  mgmt_core_wrapper/hk_dat_i[13] = 1       |  gpio_control_block/user_gpio_in = 1      
  housekeeping/wb_dat_o[13] = 1            |  user_project_wrapper/io_in[16] = 1       
                                           |                                           
Net: soc/hk_dat_i[14]                      |Net: \user_io_oeb[16]                      
  mgmt_core_wrapper/hk_dat_i[14] = 1       |  gpio_control_block/user_gpio_oeb = 1     
  housekeeping/wb_dat_o[14] = 1            |  user_project_wrapper/io_oeb[16] = 1      
                                           |                                           
Net: soc/hk_dat_i[15]                      |Net: \user_io_out[16]                      
  mgmt_core_wrapper/hk_dat_i[15] = 1       |  gpio_control_block/user_gpio_out = 1     
  housekeeping/wb_dat_o[15] = 1            |  user_project_wrapper/io_out[16] = 1      
                                           |                                           
Net: soc/hk_dat_i[16]                      |Net: \mgmt_io_in[17]                       
  mgmt_core_wrapper/hk_dat_i[16] = 1       |  gpio_control_block/mgmt_gpio_in = 1      
  housekeeping/wb_dat_o[16] = 1            |  housekeeping/mgmt_gpio_in[17] = 1        
                                           |                                           
Net: soc/hk_dat_i[17]                      |Net: \mgmt_io_out[17]                      
  mgmt_core_wrapper/hk_dat_i[17] = 1       |  gpio_control_block/mgmt_gpio_out = 1     
  housekeeping/wb_dat_o[17] = 1            |  housekeeping/mgmt_gpio_out[17] = 1       
                                           |                                           
Net: soc/hk_dat_i[18]                      |Net: \mprj_io_drive_sel[35]                
  mgmt_core_wrapper/hk_dat_i[18] = 1       |  gpio_control_block/pad_gpio_drive_sel[1] 
  housekeeping/wb_dat_o[18] = 1            |  chip_io/mprj_io_drive_sel[35] = 1        
                                           |                                           
Net: soc/hk_dat_i[19]                      |Net: \mprj_io_drive_sel[34]                
  mgmt_core_wrapper/hk_dat_i[19] = 1       |  gpio_control_block/pad_gpio_drive_sel[0] 
  housekeeping/wb_dat_o[19] = 1            |  chip_io/mprj_io_drive_sel[34] = 1        
                                           |                                           
Net: soc/hk_dat_i[1]                       |Net: \mprj_io_in[17]                       
  mgmt_core_wrapper/hk_dat_i[1] = 1        |  gpio_control_block/pad_gpio_in = 1       
  housekeeping/wb_dat_o[1] = 1             |  chip_io/mprj_io_in[17] = 1               
                                           |                                           
Net: soc/hk_dat_i[20]                      |Net: \mprj_io_ie[17]                       
  mgmt_core_wrapper/hk_dat_i[20] = 1       |  gpio_control_block/pad_gpio_inen = 1     
  housekeeping/wb_dat_o[20] = 1            |  chip_io/mprj_io_ie[17] = 1               
                                           |                                           
Net: soc/hk_dat_i[21]                      |Net: \mprj_io_out[17]                      
  mgmt_core_wrapper/hk_dat_i[21] = 1       |  gpio_control_block/pad_gpio_out = 1      
  housekeeping/wb_dat_o[21] = 1            |  chip_io/mprj_io_out[17] = 1              
                                           |                                           
Net: soc/hk_dat_i[22]                      |Net: \mprj_io_oe[17]                       
  mgmt_core_wrapper/hk_dat_i[22] = 1       |  gpio_control_block/pad_gpio_outen = 1    
  housekeeping/wb_dat_o[22] = 1            |  chip_io/mprj_io_oe[17] = 1               
                                           |                                           
Net: soc/hk_dat_i[23]                      |Net: \mprj_io_pulldown_sel[17]             
  mgmt_core_wrapper/hk_dat_i[23] = 1       |  gpio_control_block/pad_gpio_pulldown_sel 
  housekeeping/wb_dat_o[23] = 1            |  chip_io/mprj_io_pulldown_sel[17] = 1     
                                           |                                           
Net: soc/hk_dat_i[24]                      |Net: \mprj_io_pullup_sel[17]               
  mgmt_core_wrapper/hk_dat_i[24] = 1       |  gpio_control_block/pad_gpio_pullup_sel = 
  housekeeping/wb_dat_o[24] = 1            |  chip_io/mprj_io_pullup_sel[17] = 1       
                                           |                                           
Net: soc/hk_dat_i[25]                      |Net: \mprj_io_schmitt_sel[17]              
  mgmt_core_wrapper/hk_dat_i[25] = 1       |  gpio_control_block/pad_gpio_schmitt_sel  
  housekeeping/wb_dat_o[25] = 1            |  chip_io/mprj_io_schmitt_sel[17] = 1      
                                           |                                           
Net: soc/hk_dat_i[26]                      |Net: \mprj_io_slew_sel[17]                 
  mgmt_core_wrapper/hk_dat_i[26] = 1       |  gpio_control_block/pad_gpio_slew_sel = 1 
  housekeeping/wb_dat_o[26] = 1            |  chip_io/mprj_io_slew_sel[17] = 1         
                                           |                                           
Net: soc/hk_dat_i[27]                      |Net: \user_io_in[17]                       
  mgmt_core_wrapper/hk_dat_i[27] = 1       |  gpio_control_block/user_gpio_in = 1      
  housekeeping/wb_dat_o[27] = 1            |  user_project_wrapper/io_in[17] = 1       
                                           |                                           
Net: soc/hk_dat_i[28]                      |Net: \user_io_oeb[17]                      
  mgmt_core_wrapper/hk_dat_i[28] = 1       |  gpio_control_block/user_gpio_oeb = 1     
  housekeeping/wb_dat_o[28] = 1            |  user_project_wrapper/io_oeb[17] = 1      
                                           |                                           
Net: soc/hk_dat_i[29]                      |Net: \user_io_out[17]                      
  mgmt_core_wrapper/hk_dat_i[29] = 1       |  gpio_control_block/user_gpio_out = 1     
  housekeeping/wb_dat_o[29] = 1            |  user_project_wrapper/io_out[17] = 1      
                                           |                                           
Net: soc/hk_dat_i[2]                       |Net: \mgmt_io_in[2]                        
  mgmt_core_wrapper/hk_dat_i[2] = 1        |  gpio_control_block/mgmt_gpio_in = 1      
  housekeeping/wb_dat_o[2] = 1             |  housekeeping/mgmt_gpio_in[2] = 1         
                                           |                                           
Net: soc/hk_dat_i[30]                      |Net: \mgmt_io_out[2]                       
  mgmt_core_wrapper/hk_dat_i[30] = 1       |  gpio_control_block/mgmt_gpio_out = 1     
  housekeeping/wb_dat_o[30] = 1            |  housekeeping/mgmt_gpio_out[2] = 1        
                                           |                                           
Net: soc/hk_dat_i[31]                      |Net: \mprj_io_drive_sel[5]                 
  mgmt_core_wrapper/hk_dat_i[31] = 1       |  gpio_control_block/pad_gpio_drive_sel[1] 
  housekeeping/wb_dat_o[31] = 1            |  chip_io/mprj_io_drive_sel[5] = 1         
                                           |                                           
Net: soc/hk_dat_i[3]                       |Net: \mprj_io_drive_sel[4]                 
  mgmt_core_wrapper/hk_dat_i[3] = 1        |  gpio_control_block/pad_gpio_drive_sel[0] 
  housekeeping/wb_dat_o[3] = 1             |  chip_io/mprj_io_drive_sel[4] = 1         
                                           |                                           
Net: soc/hk_dat_i[4]                       |Net: \mprj_io_in[2]                        
  mgmt_core_wrapper/hk_dat_i[4] = 1        |  gpio_control_block/pad_gpio_in = 1       
  housekeeping/wb_dat_o[4] = 1             |  chip_io/mprj_io_in[2] = 1                
                                           |                                           
Net: soc/hk_dat_i[5]                       |Net: \mprj_io_ie[2]                        
  mgmt_core_wrapper/hk_dat_i[5] = 1        |  gpio_control_block/pad_gpio_inen = 1     
  housekeeping/wb_dat_o[5] = 1             |  chip_io/mprj_io_ie[2] = 1                
                                           |                                           
Net: soc/hk_dat_i[6]                       |Net: \mprj_io_out[2]                       
  mgmt_core_wrapper/hk_dat_i[6] = 1        |  gpio_control_block/pad_gpio_out = 1      
  housekeeping/wb_dat_o[6] = 1             |  chip_io/mprj_io_out[2] = 1               
                                           |                                           
Net: soc/hk_dat_i[7]                       |Net: \mprj_io_oe[2]                        
  mgmt_core_wrapper/hk_dat_i[7] = 1        |  gpio_control_block/pad_gpio_outen = 1    
  housekeeping/wb_dat_o[7] = 1             |  chip_io/mprj_io_oe[2] = 1                
                                           |                                           
Net: soc/hk_dat_i[8]                       |Net: \mprj_io_pulldown_sel[2]              
  mgmt_core_wrapper/hk_dat_i[8] = 1        |  gpio_control_block/pad_gpio_pulldown_sel 
  housekeeping/wb_dat_o[8] = 1             |  chip_io/mprj_io_pulldown_sel[2] = 1      
                                           |                                           
Net: soc/hk_dat_i[9]                       |Net: \mprj_io_pullup_sel[2]                
  mgmt_core_wrapper/hk_dat_i[9] = 1        |  gpio_control_block/pad_gpio_pullup_sel = 
  housekeeping/wb_dat_o[9] = 1             |  chip_io/mprj_io_pullup_sel[2] = 1        
                                           |                                           
Net: soc/hk_stb_o                          |Net: \mprj_io_schmitt_sel[2]               
  mgmt_core_wrapper/hk_stb_o = 1           |  gpio_control_block/pad_gpio_schmitt_sel  
  housekeeping/wb_stb_i = 1                |  chip_io/mprj_io_schmitt_sel[2] = 1       
                                           |                                           
Net: soc/irq[0]                            |Net: \mprj_io_slew_sel[2]                  
  mgmt_core_wrapper/irq[0] = 1             |  gpio_control_block/pad_gpio_slew_sel = 1 
  mgmt_protect/user_irq[0] = 1             |  chip_io/mprj_io_slew_sel[2] = 1          
                                           |                                           
Net: soc/irq[1]                            |Net: \user_io_in[2]                        
  mgmt_core_wrapper/irq[1] = 1             |  gpio_control_block/user_gpio_in = 1      
  mgmt_protect/user_irq[1] = 1             |  user_project_wrapper/io_in[2] = 1        
                                           |                                           
Net: soc/irq[2]                            |Net: \user_io_oeb[2]                       
  mgmt_core_wrapper/irq[2] = 1             |  gpio_control_block/user_gpio_oeb = 1     
  mgmt_protect/user_irq[2] = 1             |  user_project_wrapper/io_oeb[2] = 1       
                                           |                                           
Net: soc/irq[3]                            |Net: \user_io_out[2]                       
  mgmt_core_wrapper/irq[3] = 1             |  gpio_control_block/user_gpio_out = 1     
  housekeeping/irq[0] = 1                  |  user_project_wrapper/io_out[2] = 1       
                                           |                                           
Net: soc/irq[4]                            |Net: \mgmt_io_in[3]                        
  mgmt_core_wrapper/irq[4] = 1             |  gpio_control_block/mgmt_gpio_in = 1      
  housekeeping/irq[1] = 1                  |  housekeeping/mgmt_gpio_in[3] = 1         
                                           |                                           
Net: soc/irq[5]                            |Net: \mgmt_io_out[3]                       
  mgmt_core_wrapper/irq[5] = 1             |  gpio_control_block/mgmt_gpio_out = 1     
  housekeeping/irq[2] = 1                  |  housekeeping/mgmt_gpio_out[3] = 1        
                                           |                                           
Net: soc/la_iena[0]                        |Net: \mprj_io_drive_sel[7]                 
  mgmt_core_wrapper/la_iena[0] = 1         |  gpio_control_block/pad_gpio_drive_sel[1] 
  mgmt_protect/la_iena_mprj[0] = 1         |  chip_io/mprj_io_drive_sel[7] = 1         
                                           |                                           
Net: soc/la_iena[10]                       |Net: \mprj_io_drive_sel[6]                 
  mgmt_core_wrapper/la_iena[10] = 1        |  gpio_control_block/pad_gpio_drive_sel[0] 
  mgmt_protect/la_iena_mprj[10] = 1        |  chip_io/mprj_io_drive_sel[6] = 1         
                                           |                                           
Net: soc/la_iena[11]                       |Net: \mprj_io_in[3]                        
  mgmt_core_wrapper/la_iena[11] = 1        |  gpio_control_block/pad_gpio_in = 1       
  mgmt_protect/la_iena_mprj[11] = 1        |  chip_io/mprj_io_in[3] = 1                
                                           |                                           
Net: soc/la_iena[12]                       |Net: \mprj_io_ie[3]                        
  mgmt_core_wrapper/la_iena[12] = 1        |  gpio_control_block/pad_gpio_inen = 1     
  mgmt_protect/la_iena_mprj[12] = 1        |  chip_io/mprj_io_ie[3] = 1                
                                           |                                           
Net: soc/la_iena[13]                       |Net: \mprj_io_out[3]                       
  mgmt_core_wrapper/la_iena[13] = 1        |  gpio_control_block/pad_gpio_out = 1      
  mgmt_protect/la_iena_mprj[13] = 1        |  chip_io/mprj_io_out[3] = 1               
                                           |                                           
Net: soc/la_iena[14]                       |Net: \mprj_io_oe[3]                        
  mgmt_core_wrapper/la_iena[14] = 1        |  gpio_control_block/pad_gpio_outen = 1    
  mgmt_protect/la_iena_mprj[14] = 1        |  chip_io/mprj_io_oe[3] = 1                
                                           |                                           
Net: soc/la_iena[15]                       |Net: \mprj_io_pulldown_sel[3]              
  mgmt_core_wrapper/la_iena[15] = 1        |  gpio_control_block/pad_gpio_pulldown_sel 
  mgmt_protect/la_iena_mprj[15] = 1        |  chip_io/mprj_io_pulldown_sel[3] = 1      
                                           |                                           
Net: soc/la_iena[16]                       |Net: \mprj_io_pullup_sel[3]                
  mgmt_core_wrapper/la_iena[16] = 1        |  gpio_control_block/pad_gpio_pullup_sel = 
  mgmt_protect/la_iena_mprj[16] = 1        |  chip_io/mprj_io_pullup_sel[3] = 1        
                                           |                                           
Net: soc/la_iena[17]                       |Net: \mprj_io_schmitt_sel[3]               
  mgmt_core_wrapper/la_iena[17] = 1        |  gpio_control_block/pad_gpio_schmitt_sel  
  mgmt_protect/la_iena_mprj[17] = 1        |  chip_io/mprj_io_schmitt_sel[3] = 1       
                                           |                                           
Net: soc/la_iena[18]                       |Net: \mprj_io_slew_sel[3]                  
  mgmt_core_wrapper/la_iena[18] = 1        |  gpio_control_block/pad_gpio_slew_sel = 1 
  mgmt_protect/la_iena_mprj[18] = 1        |  chip_io/mprj_io_slew_sel[3] = 1          
                                           |                                           
Net: soc/la_iena[19]                       |Net: \user_io_in[3]                        
  mgmt_core_wrapper/la_iena[19] = 1        |  gpio_control_block/user_gpio_in = 1      
  mgmt_protect/la_iena_mprj[19] = 1        |  user_project_wrapper/io_in[3] = 1        
                                           |                                           
Net: soc/la_iena[1]                        |Net: \user_io_oeb[3]                       
  mgmt_core_wrapper/la_iena[1] = 1         |  gpio_control_block/user_gpio_oeb = 1     
  mgmt_protect/la_iena_mprj[1] = 1         |  user_project_wrapper/io_oeb[3] = 1       
                                           |                                           
Net: soc/la_iena[20]                       |Net: \user_io_out[3]                       
  mgmt_core_wrapper/la_iena[20] = 1        |  gpio_control_block/user_gpio_out = 1     
  mgmt_protect/la_iena_mprj[20] = 1        |  user_project_wrapper/io_out[3] = 1       
                                           |                                           
Net: soc/la_iena[21]                       |Net: \mgmt_io_in[4]                        
  mgmt_core_wrapper/la_iena[21] = 1        |  gpio_control_block/mgmt_gpio_in = 1      
  mgmt_protect/la_iena_mprj[21] = 1        |  housekeeping/mgmt_gpio_in[4] = 1         
                                           |                                           
Net: soc/la_iena[22]                       |Net: \mgmt_io_out[4]                       
  mgmt_core_wrapper/la_iena[22] = 1        |  gpio_control_block/mgmt_gpio_out = 1     
  mgmt_protect/la_iena_mprj[22] = 1        |  housekeeping/mgmt_gpio_out[4] = 1        
                                           |                                           
Net: soc/la_iena[23]                       |Net: \mprj_io_drive_sel[9]                 
  mgmt_core_wrapper/la_iena[23] = 1        |  gpio_control_block/pad_gpio_drive_sel[1] 
  mgmt_protect/la_iena_mprj[23] = 1        |  chip_io/mprj_io_drive_sel[9] = 1         
                                           |                                           
Net: soc/la_iena[24]                       |Net: \mprj_io_drive_sel[8]                 
  mgmt_core_wrapper/la_iena[24] = 1        |  gpio_control_block/pad_gpio_drive_sel[0] 
  mgmt_protect/la_iena_mprj[24] = 1        |  chip_io/mprj_io_drive_sel[8] = 1         
                                           |                                           
Net: soc/la_iena[25]                       |Net: \mprj_io_in[4]                        
  mgmt_core_wrapper/la_iena[25] = 1        |  gpio_control_block/pad_gpio_in = 1       
  mgmt_protect/la_iena_mprj[25] = 1        |  chip_io/mprj_io_in[4] = 1                
                                           |                                           
Net: soc/la_iena[26]                       |Net: \mprj_io_ie[4]                        
  mgmt_core_wrapper/la_iena[26] = 1        |  gpio_control_block/pad_gpio_inen = 1     
  mgmt_protect/la_iena_mprj[26] = 1        |  chip_io/mprj_io_ie[4] = 1                
                                           |                                           
Net: soc/la_iena[27]                       |Net: \mprj_io_out[4]                       
  mgmt_core_wrapper/la_iena[27] = 1        |  gpio_control_block/pad_gpio_out = 1      
  mgmt_protect/la_iena_mprj[27] = 1        |  chip_io/mprj_io_out[4] = 1               
                                           |                                           
Net: soc/la_iena[28]                       |Net: \mprj_io_oe[4]                        
  mgmt_core_wrapper/la_iena[28] = 1        |  gpio_control_block/pad_gpio_outen = 1    
  mgmt_protect/la_iena_mprj[28] = 1        |  chip_io/mprj_io_oe[4] = 1                
                                           |                                           
Net: soc/la_iena[29]                       |Net: \mprj_io_pulldown_sel[4]              
  mgmt_core_wrapper/la_iena[29] = 1        |  gpio_control_block/pad_gpio_pulldown_sel 
  mgmt_protect/la_iena_mprj[29] = 1        |  chip_io/mprj_io_pulldown_sel[4] = 1      
                                           |                                           
Net: soc/la_iena[2]                        |Net: \mprj_io_pullup_sel[4]                
  mgmt_core_wrapper/la_iena[2] = 1         |  gpio_control_block/pad_gpio_pullup_sel = 
  mgmt_protect/la_iena_mprj[2] = 1         |  chip_io/mprj_io_pullup_sel[4] = 1        
                                           |                                           
Net: soc/la_iena[30]                       |Net: \mprj_io_schmitt_sel[4]               
  mgmt_core_wrapper/la_iena[30] = 1        |  gpio_control_block/pad_gpio_schmitt_sel  
  mgmt_protect/la_iena_mprj[30] = 1        |  chip_io/mprj_io_schmitt_sel[4] = 1       
                                           |                                           
Net: soc/la_iena[31]                       |Net: \mprj_io_slew_sel[4]                  
  mgmt_core_wrapper/la_iena[31] = 1        |  gpio_control_block/pad_gpio_slew_sel = 1 
  mgmt_protect/la_iena_mprj[31] = 1        |  chip_io/mprj_io_slew_sel[4] = 1          
                                           |                                           
Net: soc/la_iena[32]                       |Net: \user_io_in[4]                        
  mgmt_core_wrapper/la_iena[32] = 1        |  gpio_control_block/user_gpio_in = 1      
  mgmt_protect/la_iena_mprj[32] = 1        |  user_project_wrapper/io_in[4] = 1        
                                           |                                           
Net: soc/la_iena[33]                       |Net: \user_io_oeb[4]                       
  mgmt_core_wrapper/la_iena[33] = 1        |  gpio_control_block/user_gpio_oeb = 1     
  mgmt_protect/la_iena_mprj[33] = 1        |  user_project_wrapper/io_oeb[4] = 1       
                                           |                                           
Net: soc/la_iena[34]                       |Net: \user_io_out[4]                       
  mgmt_core_wrapper/la_iena[34] = 1        |  gpio_control_block/user_gpio_out = 1     
  mgmt_protect/la_iena_mprj[34] = 1        |  user_project_wrapper/io_out[4] = 1       
                                           |                                           
Net: soc/la_iena[35]                       |Net: \mgmt_io_in[5]                        
  mgmt_core_wrapper/la_iena[35] = 1        |  gpio_control_block/mgmt_gpio_in = 1      
  mgmt_protect/la_iena_mprj[35] = 1        |  housekeeping/mgmt_gpio_in[5] = 1         
                                           |                                           
Net: soc/la_iena[36]                       |Net: \mgmt_io_out[5]                       
  mgmt_core_wrapper/la_iena[36] = 1        |  gpio_control_block/mgmt_gpio_out = 1     
  mgmt_protect/la_iena_mprj[36] = 1        |  housekeeping/mgmt_gpio_out[5] = 1        
                                           |                                           
Net: soc/la_iena[37]                       |Net: \mprj_io_drive_sel[11]                
  mgmt_core_wrapper/la_iena[37] = 1        |  gpio_control_block/pad_gpio_drive_sel[1] 
  mgmt_protect/la_iena_mprj[37] = 1        |  chip_io/mprj_io_drive_sel[11] = 1        
                                           |                                           
Net: soc/la_iena[38]                       |Net: \mprj_io_drive_sel[10]                
  mgmt_core_wrapper/la_iena[38] = 1        |  gpio_control_block/pad_gpio_drive_sel[0] 
  mgmt_protect/la_iena_mprj[38] = 1        |  chip_io/mprj_io_drive_sel[10] = 1        
                                           |                                           
Net: soc/la_iena[39]                       |Net: \mprj_io_in[5]                        
  mgmt_core_wrapper/la_iena[39] = 1        |  gpio_control_block/pad_gpio_in = 1       
  mgmt_protect/la_iena_mprj[39] = 1        |  chip_io/mprj_io_in[5] = 1                
                                           |                                           
Net: soc/la_iena[3]                        |Net: \mprj_io_ie[5]                        
  mgmt_core_wrapper/la_iena[3] = 1         |  gpio_control_block/pad_gpio_inen = 1     
  mgmt_protect/la_iena_mprj[3] = 1         |  chip_io/mprj_io_ie[5] = 1                
                                           |                                           
Net: soc/la_iena[40]                       |Net: \mprj_io_out[5]                       
  mgmt_core_wrapper/la_iena[40] = 1        |  gpio_control_block/pad_gpio_out = 1      
  mgmt_protect/la_iena_mprj[40] = 1        |  chip_io/mprj_io_out[5] = 1               
                                           |                                           
Net: soc/la_iena[41]                       |Net: \mprj_io_oe[5]                        
  mgmt_core_wrapper/la_iena[41] = 1        |  gpio_control_block/pad_gpio_outen = 1    
  mgmt_protect/la_iena_mprj[41] = 1        |  chip_io/mprj_io_oe[5] = 1                
                                           |                                           
Net: soc/la_iena[42]                       |Net: \mprj_io_pulldown_sel[5]              
  mgmt_core_wrapper/la_iena[42] = 1        |  gpio_control_block/pad_gpio_pulldown_sel 
